# タイトル
「綺麗なポートフォリオ」は今すぐ捨てろ。米国AI企業が欲しがるのは『泥臭い運用実績』だけやという話

# 構成案
1.  **冒頭 (Hook)**
    *   「就活のためにポートフォリオ作ってます」← これ一番アカンやつ。
    *   綺麗なUI、Todoアプリ、天気予報アプリ… 採用担当（僕）は1秒で閉じる。
    *   なぜか？「運用されてない」から。死んだコードに価値はない。
2.  **常識の否定 (Why)**
    *   日本の就活：「完成度」を競う。
    *   米国の現場：「ユーザーの悲鳴（フィードバック）」を競う。
    *   年収1000万超えのPMが見てるのは、コードの綺麗さより「クソコードでも回ってるビジネス」への執着心。
3.  **現場のリアル (Story)**
    *   僕が米国企業に入れたのは、英語ができたからでも、CSの学位があったからでもない。
    *   「誰も使わん社内ツール」を勝手に作って、泥臭くデプロイして、クレーム処理までやった経験（＝小さなPM経験）があったから。
    *   面接官に言われた言葉：「君のコードは汚いけど、ユーザーの痛みは理解してるな」。
4.  **解決策 (Action)**
    *   Todoアプリを作るな。「身近な誰かの面倒くさい」を解決するスクリプトを書け。
    *   GitHubの草（Contribute）より、ユーザーからの「ありがとう（または苦情）」のスクショを貼れ。
    *   デプロイせよ。localhostで満足するな。VercelでもHerokuでもいい、世界に晒せ。
    *   そして「数字」を語れ。「10人に使わせて、3人が離脱した。だからここを直した」← これが言えたら即採用。
5.  **結論 (Call to Action)**
    *   就活は「お勉強」の発表会ちゃう。「ビジネス」の予行演習や。
    *   今すぐポートフォリオサイトを閉じて、友達が困ってることを解決するクソアプリを作れ。
    *   それが「PM OS」を搭載したエンジニアへの最短ルート。

# トーン＆マナー
*   関西弁、早口、辛口。
*   「〜やねん」「〜ちゃうか」
*   断定口調。「〜だと思います」は禁止。
*   エンジニア/PM志望の学生の背中をバチーンと叩くイメージ。
